src,dst,action
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1012Pt03A_S421_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Ain1012Pt03A_S421_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1041Pt03A_S422_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Ain1041Pt03A_S422_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1041Pt03A_S422_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Ain1041Pt03A_S422_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1006Ch03A_S423_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1006Ch03A_S423_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1006Ch03A_S423_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1006Ch03A_S423_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1014Ch03A_S424_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1014Ch03A_S424_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1014Ch03A_S424_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1014Ch03A_S424_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1003Cn03A_S425_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Avi1003Cn03A_S425_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1003Cn03A_S425_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Avi1003Cn03A_S425_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1038Cn03A_S426_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Avi1038Cn03A_S426_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1038Cn03A_S426_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Avi1038Cn03A_S426_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1008Cn03A_S427_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1008Cn03A_S427_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1008Cn03A_S427_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1008Cn03A_S427_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1018Ch03A_S428_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1018Ch03A_S428_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1018Ch03A_S428_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1018Ch03A_S428_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1014Ch03A_S429_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Man1014Ch03A_S429_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1014Ch03A_S429_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Man1014Ch03A_S429_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1022Ch03A_S430_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Man1022Ch03A_S430_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1022Ch03A_S430_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Man1022Ch03A_S430_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Per2014Ch03A_S431_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Per2014Ch03A_S431_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Per2014Ch03A_S431_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Per2014Ch03A_S431_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/empty-13_S432_L001_R1_001.fastq.gz,consolidated_dataset/durance3/empty-13_S432_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/empty-13_S432_L001_R2_001.fastq.gz,consolidated_dataset/durance3/empty-13_S432_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1013Pt03A_S433_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Ain1013Pt03A_S433_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1013Pt03A_S433_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Ain1013Pt03A_S433_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1042Pt03A_S434_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Ain1042Pt03A_S434_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1042Pt03A_S434_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Ain1042Pt03A_S434_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1007Ch03A_S435_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1007Ch03A_S435_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1007Ch03A_S435_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1007Ch03A_S435_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1015Ch03A_S436_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1015Ch03A_S436_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1015Ch03A_S436_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1015Ch03A_S436_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1004Cn03A_S437_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Avi1004Cn03A_S437_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1004Cn03A_S437_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Avi1004Cn03A_S437_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1001Cn03A_S438_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1001Cn03A_S438_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1001Cn03A_S438_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1001Cn03A_S438_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1011Ch03A_S439_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1011Ch03A_S439_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1011Ch03A_S439_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1011Ch03A_S439_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1019Ch03A_S440_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1019Ch03A_S440_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1019Ch03A_S440_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1019Ch03A_S440_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1015Ch03A_S441_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Man1015Ch03A_S441_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1015Ch03A_S441_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Man1015Ch03A_S441_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Per1011Ch03A_S442_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Per1011Ch03A_S442_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Per1011Ch03A_S442_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Per1011Ch03A_S442_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Per2015Ch03A_S443_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Per2015Ch03A_S443_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Per2015Ch03A_S443_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Per2015Ch03A_S443_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/empty-14_S444_L001_R1_001.fastq.gz,consolidated_dataset/durance3/empty-14_S444_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/empty-14_S444_L001_R2_001.fastq.gz,consolidated_dataset/durance3/empty-14_S444_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1014Pt03A_S445_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Ain1014Pt03A_S445_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1014Pt03A_S445_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Ain1014Pt03A_S445_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1043Pt03A_S446_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Ain1043Pt03A_S446_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1043Pt03A_S446_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Ain1043Pt03A_S446_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1008Ch03A_S447_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1008Ch03A_S447_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1008Ch03A_S447_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1008Ch03A_S447_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1016Ch03A_S448_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1016Ch03A_S448_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1016Ch03A_S448_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1016Ch03A_S448_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1005Cn03A_S449_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Avi1005Cn03A_S449_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1005Cn03A_S449_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Avi1005Cn03A_S449_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1002Cn03A_S450_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1002Cn03A_S450_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1002Cn03A_S450_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1002Cn03A_S450_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1012Ch03A_S451_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1012Ch03A_S451_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1012Ch03A_S451_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1012Ch03A_S451_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1001Cn03A_S452_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Man1001Cn03A_S452_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1001Cn03A_S452_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Man1001Cn03A_S452_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1016Ch03A_S453_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Man1016Ch03A_S453_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1016Ch03A_S453_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Man1016Ch03A_S453_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Per1012Ch03A_S454_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Per1012Ch03A_S454_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Per1012Ch03A_S454_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Per1012Ch03A_S454_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/Blanc-Hindgut_S455_L001_R1_001.fastq.gz,consolidated_dataset/durance3/Blanc-Hindgut_S455_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/Blanc-Hindgut_S455_L001_R2_001.fastq.gz,consolidated_dataset/durance3/Blanc-Hindgut_S455_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/empty-15_S456_L001_R1_001.fastq.gz,consolidated_dataset/durance3/empty-15_S456_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/empty-15_S456_L001_R2_001.fastq.gz,consolidated_dataset/durance3/empty-15_S456_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1036Cn03A_S457_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Ain1036Cn03A_S457_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1036Cn03A_S457_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Ain1036Cn03A_S457_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1001Ch03A_S458_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1001Ch03A_S458_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1001Ch03A_S458_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1001Ch03A_S458_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1009Ch03A_S459_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1009Ch03A_S459_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1009Ch03A_S459_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1009Ch03A_S459_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1017Ch03A_S460_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1017Ch03A_S460_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1017Ch03A_S460_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1017Ch03A_S460_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1006Cn03A_S461_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Avi1006Cn03A_S461_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1006Cn03A_S461_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Avi1006Cn03A_S461_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1003Cn03A_S462_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1003Cn03A_S462_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1003Cn03A_S462_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1003Cn03A_S462_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1013Ch03A_S463_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1013Ch03A_S463_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1013Ch03A_S463_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1013Ch03A_S463_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1002Cn03A_S464_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Man1002Cn03A_S464_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1002Cn03A_S464_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Man1002Cn03A_S464_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1017Ch03A_S465_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Man1017Ch03A_S465_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1017Ch03A_S465_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Man1017Ch03A_S465_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Per1013Ch03A_S466_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Per1013Ch03A_S466_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Per1013Ch03A_S466_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Per1013Ch03A_S466_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/Mock-2_S467_L001_R1_001.fastq.gz,consolidated_dataset/durance3/Mock-2_S467_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/Mock-2_S467_L001_R2_001.fastq.gz,consolidated_dataset/durance3/Mock-2_S467_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/empty-16_S468_L001_R1_001.fastq.gz,consolidated_dataset/durance3/empty-16_S468_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/empty-16_S468_L001_R2_001.fastq.gz,consolidated_dataset/durance3/empty-16_S468_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1037Cn03A_S469_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Ain1037Cn03A_S469_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Ain1037Cn03A_S469_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Ain1037Cn03A_S469_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1002Ch03A_S470_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1002Ch03A_S470_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1002Ch03A_S470_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1002Ch03A_S470_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1010Ch03A_S471_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1010Ch03A_S471_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1010Ch03A_S471_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1010Ch03A_S471_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1018Ch03A_S472_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Cab1018Ch03A_S472_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Cab1018Ch03A_S472_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Cab1018Ch03A_S472_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1007Cn03A_S473_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Avi1007Cn03A_S473_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Avi1007Cn03A_S473_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Avi1007Cn03A_S473_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1004Cn03A_S474_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1004Cn03A_S474_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1004Cn03A_S474_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1004Cn03A_S474_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1014Ch03A_S475_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Bue1014Ch03A_S475_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Bue1014Ch03A_S475_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Bue1014Ch03A_S475_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1010Cn03A_S476_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Man1010Cn03A_S476_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1010Cn03A_S476_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Man1010Cn03A_S476_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1018Ch03A_S477_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Man1018Ch03A_S477_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Man1018Ch03A_S477_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Man1018Ch03A_S477_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Per1014Ch03A_S478_L001_R1_001.fastq.gz,consolidated_dataset/durance3/14Per1014Ch03A_S478_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/14Per1014Ch03A_S478_L001_R2_001.fastq.gz,consolidated_dataset/durance3/14Per1014Ch03A_S478_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/T-5_S479_L001_R1_001.fastq.gz,consolidated_dataset/durance3/T-5_S479_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/T-5_S479_L001_R2_001.fastq.gz,consolidated_dataset/durance3/T-5_S479_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/empty-17_S480_L001_R1_001.fastq.gz,consolidated_dataset/durance3/empty-17_S480_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/empty-17_S480_L001_R2_001.fastq.gz,consolidated_dataset/durance3/empty-17_S480_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Bau1001Ch03A_S481_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Bau1001Ch03A_S481_L001_R1_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Bau1001Ch03A_S481_L001_R2_001.fastq.gz,consolidated_dataset/durance3/15Bau1001Ch03A_S481_L001_R2_001.fastq.gz,move
data/durance3/171103_M03930_0072_000000000-BFWT5/Data/Intensities/BaseCalls/15Bau1009Ch03A_S482_L001_R1_001.fastq.gz,consolidated_dataset/durance3/15Bau1009Ch03A_S482_L001_R1_001.fastq.gz,move
